sale_id,product_id,customer_id,quantity,unit_price,sale_date
S00001,P041,C0034,9,244.7,2024-12-04
S00002,P006,C0082,7,531.11,2023-02-22
S00003,P001,C0043,3,38.06,2023-02-15
S00004,P011,C0095,8,91.01,2023-09-26
S00005,P036,C0002,2,380.88,2024-03-13
S00006,P010,C0070,1,160.96,2024-12-08
S00007,P036,C0019,7,393.5,2024-08-19
S00008,P024,C0006,6,677.01,2023-11-12
S00009,P043,C0014,6,886.93,2023-09-13
S00010,P040,C0096,3,750.26,2024-02-21
S00011,P011,C0023,7,67.64,2023-08-31
S00012,P027,C0086,4,199.56,2023-12-07
S00013,P007,C0049,1,222.69,2024-12-19
S00014,P013,C0059,6,585.59,2023-08-16
S00015,P015,C0004,4,426.02,2023-08-22
S00016,P005,C0099,5,82.8,2023-10-13
S00017,P026,C0087,9,604.54,2024-06-05
S00018,P008,C0034,3,676.81,2023-01-29
S00019,P003,C0014,10,528.65,2023-09-29
S00020,P028,C0078,9,147.59,2023-11-18
S00021,P013,C0033,1,716.51,2024-08-13
S00022,P034,C0069,4,81.35,2023-01-02
S00023,P043,C0043,10,705.58,2023-03-13
S00024,P047,C0039,9,93.82,2023-05-08
S00025,P021,C0052,5,556.15,2024-02-23
S00026,P027,C0086,7,245.93,2023-07-16
S00027,P040,C0073,5,589.53,2023-06-28
S00028,P020,C0037,4,138.49,2023-01-01
S00029,P039,C0084,6,540.83,2024-08-16
S00030,P044,C0028,9,689.12,2024-03-28
S00031,P043,C0011,5,783.98,2023-06-23
S00032,P040,C0043,2,717.06,2024-10-10
S00033,P044,C0040,4,805.54,2023-08-29
S00034,P002,C0006,4,237.21,2023-05-31
S00035,P050,C0010,8,749.25,2024-09-17
S00036,P037,C0025,7,481.83,2024-10-06
S00037,P010,C0084,1,164.96,2023-09-07
S00038,P050,C0055,4,655.89,2023-04-20
S00039,P034,C0060,1,89.79,2024-12-13
S00040,P030,C0018,8,138.74,2023-05-05
S00041,P039,C0041,8,581.47,2024-07-26
S00042,P028,C0071,8,218.99,2024-05-31
S00043,P029,C0034,4,830.16,2024-05-01
S00044,P050,C0100,9,776.71,2023-10-11
S00045,P018,C0057,2,872.6,2023-09-02
S00046,P018,C0043,6,943.35,2023-08-29
S00047,P009,C0020,4,530.4,2023-03-24
S00048,P046,C0028,2,464.9,2023-06-06
S00049,P035,C0060,7,106.1,2023-12-05
S00050,P025,C0099,10,676.01,2024-03-06
S00051,P049,C0074,7,82.19,2023-01-21
S00052,P020,C0097,7,168.88,2023-12-27
S00053,P035,C0096,9,156.19,2024-03-05
S00054,P032,C0029,5,582.36,2023-08-14
S00055,P025,C0044,7,614.69,2023-01-30
S00056,P009,C0080,9,430.1,2024-04-23
S00057,P038,C0073,1,615.62,2024-02-08
S00058,P009,C0060,3,436.67,2024-03-14
S00059,P021,C0028,8,494.55,2024-01-24
S00060,P018,C0097,7,690.76,2024-01-24
S00061,P031,C0003,9,465.68,2023-03-25
S00062,P015,C0084,2,511.91,2023-12-25
S00063,P003,C0097,1,669.39,2024-10-29
S00064,P002,C0080,3,166.02,2023-07-24
S00065,P043,C0015,10,952.14,2024-04-29
S00066,P045,C0033,6,113.26,2024-04-21
S00067,P048,C0092,2,232.02,2024-09-13
S00068,P020,C0014,10,109.48,2023-06-17
S00069,P037,C0087,7,458.22,2023-11-16
S00070,P005,C0076,4,71.65,2023-07-23
S00071,P044,C0077,2,801.93,2023-11-05
S00072,P003,C0045,9,526.96,2024-08-02
S00073,P005,C0065,6,67.66,2024-01-15
S00074,P032,C0014,7,740.28,2024-03-06
S00075,P030,C0091,3,123.89,2024-10-12
S00076,P042,C0035,10,21.4,2024-06-18
S00077,P050,C0062,8,757.52,2024-07-05
S00078,P018,C0042,4,918.79,2024-08-29
S00079,P018,C0058,4,887.16,2023-03-30
S00080,P040,C0086,7,567.98,2024-08-06
S00081,P021,C0024,8,463.49,2024-05-21
S00082,P022,C0036,10,543.2,2023-09-22
S00083,P036,C0002,9,591.92,2023-10-10
S00084,P016,C0093,7,465.96,2023-03-29
S00085,P045,C0061,8,132.3,2023-09-04
S00086,P006,C0038,4,434.22,2023-01-18
S00087,P020,C0085,10,134.12,2023-09-07
S00088,P034,C0045,7,108.95,2024-07-20
S00089,P022,C0046,8,437.02,2024-07-17
S00090,P015,C0016,4,407.41,2023-09-15
S00091,P049,C0089,3,70.33,2024-07-02
S00092,P018,C0093,10,976.3,2024-05-10
S00093,P039,C0037,2,642.01,2024-06-21
S00094,P015,C0047,3,404.43,2023-10-31
S00095,P035,C0017,5,104.96,2024-12-26
S00096,P036,C0038,3,516.92,2023-02-25
S00097,P007,C0002,10,168.47,2024-05-17
S00098,P029,C0044,3,874.74,2024-05-05
S00099,P031,C0015,2,570.27,2023-09-16
S00100,P037,C0081,1,399.04,2023-03-17
S00101,P020,C0011,4,116.14,2024-07-30
S00102,P039,C0077,10,474.96,2024-03-02
S00103,P025,C0058,8,496.73,2024-06-19
S00104,P028,C0040,10,193.76,2024-08-25
S00105,P048,C0013,4,216.51,2024-09-16
S00106,P043,C0011,3,676.78,2023-09-28
S00107,P005,C0021,1,85.36,2024-07-19
S00108,P039,C0061,5,421.83,2024-12-06
S00109,P046,C0037,8,381.46,2023-10-23
S00110,P017,C0081,10,56.1,2023-08-28
S00111,P028,C0015,9,157.56,2023-07-22
S00112,P018,C0019,2,614.82,2023-06-02
S00113,P039,C0096,10,666.39,2023-11-11
S00114,P008,C0060,5,715.56,2024-03-25
S00115,P033,C0070,8,290.48,2023-10-06
