customer_id,customer_segment,city,total_orders,lifetime_value,avg_order_value
CUST000714,Regular,South Aprilhaven,16,53240.78,3327.54875
CUST000581,Regular,New Emilybury,13,52929.67,4071.513076923077
CUST000330,Regular,East Barbaraview,16,52926.79,3307.924375
CUST000542,Regular,New Joshuatown,13,46864.37,3905.3641666666667
CUST000670,Regular,Millerville,13,46744.780000000006,3595.752307692308
CUST000155,Basic,South Dawnmouth,14,46373.399999999994,3312.3857142857137
CUST000447,Basic,Floresland,15,46211.619999999995,3300.8299999999995
CUST000896,Regular,West Lindachester,15,45179.310000000005,3011.954
CUST000218,Basic,New Victor,14,44324.77,3166.055
CUST000387,Regular,Lake Rita,17,43770.380000000005,2735.6487500000003
CUST000112,Premium,Cooleytown,15,43540.23,2902.6820000000002
CUST000819,Premium,Port Carlos,17,43198.83999999999,2541.108235294117
CUST000023,Regular,Port Michelle,13,43032.92,3310.2246153846154
CUST000598,Premium,Lake Taylor,14,41451.17,2960.797857142857
CUST000217,Regular,Lake Carolborough,10,40725.490000000005,4072.5490000000004
CUST000309,Basic,Juliemouth,12,40721.15000000001,3701.922727272728
CUST000951,Regular,Lake Dawn,17,40519.41,2383.494705882353
CUST000334,Premium,Seantown,12,40205.20999999999,3655.01909090909
CUST000280,Basic,Lopezport,16,39762.68,2485.1675
CUST000474,Basic,Andersonbury,10,39578.71,3957.871
CUST000860,Premium,Bryanmouth,15,39397.590000000004,2626.5060000000003
CUST000497,Regular,New Michaelbury,16,39315.92,2457.245
CUST000731,Premium,Millerchester,16,39200.0,2450.0
CUST000524,Basic,North Jaredville,15,39036.83,2788.3450000000003
CUST000368,Basic,North Gregory,11,38945.0,3894.5
CUST000439,Basic,Michaelaburgh,12,38943.7,3245.308333333333
CUST000133,Premium,Listad,16,38919.06,2432.44125
CUST000072,Premium,Taylorberg,11,38829.31,3529.9372727272726
CUST000305,Basic,Melissafort,15,38784.45,2585.6299999999997
CUST000883,Premium,Millerview,12,38781.850000000006,3231.8208333333337
CUST000503,Regular,Lake Darleneview,14,38490.84,2749.345714285714
CUST000215,Basic,West Deanna,13,38326.75,3193.8958333333335
CUST000482,Regular,East Raymond,10,38193.75,3819.375
CUST000813,Premium,Butlerbury,14,37699.12,2692.7942857142857
CUST000800,Basic,South Valerietown,14,37697.11,2692.6507142857145
CUST000080,Premium,North Katherineburgh,11,37695.18,3426.8345454545456
CUST000318,Premium,South Nicholasport,13,37649.65,2896.126923076923
CUST000364,Regular,East Ryanshire,12,37623.55,3135.2958333333336
CUST000808,Basic,Terrellberg,13,37553.18000000001,2888.7061538461544
CUST000527,Regular,Shawchester,11,37181.28,3380.1163636363635
CUST000613,Regular,West Debratown,11,37081.9,3371.081818181818
CUST000258,Regular,Lake Kevin,14,36835.299999999996,2631.0928571428567
