sale_id,customer_id,product_id,quantity,total_amount,sale_date
1,203,426,4,499.8,2025-11-04
2,232,310,3,850.23,2025-06-29
3,369,168,3,125.79,2025-02-11
4,221,142,6,874.8,2025-10-30
5,229,200,9,2491.29,2024-12-30
6,349,388,6,2755.92,2025-02-09
7,144,167,3,494.16,2025-05-22
8,174,483,5,2435.05,2025-05-13
9,184,46,9,1117.8,2025-10-16
10,101,228,8,3399.28,2025-02-10
11,104,362,7,1330.7,2025-07-19
12,107,113,9,1954.89,2025-02-17
13,437,473,7,1616.37,2025-05-02
14,54,346,9,1444.95,2025-09-27
15,18,171,9,3872.52,2025-08-04
16,131,471,8,309.04,2025-06-01
17,296,145,9,316.08,2025-03-25
18,423,455,5,2108.7,2025-10-20
19,157,182,7,238.07,2025-04-17
20,330,24,4,753.08,2025-07-28
21,350,409,2,431.34,2025-05-26
22,413,351,1,35.72,2025-02-13
23,217,107,3,965.73,2025-11-23
24,394,44,3,759.33,2025-06-17
25,36,205,9,577.17,2025-06-02
26,158,143,4,1000.76,2025-09-18
27,32,17,1,81.14,2025-01-22
28,35,282,1,123.24,2025-01-05
29,435,477,1,55.29,2025-08-18
30,315,153,7,1726.97,2025-02-08
31,13,340,8,351.28,2024-12-15
32,410,454,5,1399.8,2025-01-13
33,181,152,6,2077.02,2025-11-24
34,84,351,6,214.32,2025-02-11
35,453,273,2,120.26,2025-09-06
36,377,452,8,418.0,2025-01-28
37,137,378,9,4256.46,2025-03-12
38,482,164,7,850.57,2025-05-26
39,416,256,9,512.91,2025-09-18
40,122,33,2,162.9,2025-03-24
41,164,318,2,849.04,2025-05-01
42,402,422,2,256.24,2025-09-03
43,9,43,6,916.68,2025-09-02
44,165,361,7,863.59,2025-11-18
45,376,203,1,60.66,2025-04-07
46,421,8,7,3399.2,2025-11-10
47,71,493,1,341.07,2025-02-15
48,420,225,8,2745.6,2025-05-14
49,10,290,8,2934.64,2025-08-13
50,254,495,1,106.65,2025-02-12
51,54,299,5,471.3,2025-06-01
52,452,260,5,1695.2,2025-06-04
53,242,310,3,850.23,2025-01-08
54,478,215,8,2738.96,2024-12-22
55,253,326,8,1467.2,2025-08-18
56,98,219,6,2790.96,2025-11-25
57,81,480,2,890.44,2025-05-02
58,414,424,5,2009.5,2025-03-28
59,359,329,3,209.76,2024-12-28
60,271,297,2,381.46,2025-01-11
61,399,76,6,2818.32,2025-06-26
62,121,316,3,67.92,2025-10-26
63,410,447,8,2341.92,2025-06-30
64,41,176,9,2812.05,2025-11-23
65,67,275,1,74.31,2025-06-04
66,256,416,7,1778.07,2025-08-27
67,223,462,3,1262.16,2025-12-02
68,389,323,9,608.76,2025-11-11
69,192,255,2,490.8,2025-10-14
70,133,224,8,748.08,2024-12-29
71,270,65,2,189.18,2025-09-08
72,91,61,7,1004.29,2025-03-30
73,172,62,5,582.45,2025-06-22
74,155,2,7,1850.52,2024-12-04
75,295,20,3,793.11,2025-05-16
76,237,186,4,1124.8,2025-03-01
77,294,26,7,943.95,2025-08-26
78,181,163,6,1148.64,2025-07-22
79,379,45,6,1494.24,2025-01-26
80,487,393,8,967.12,2025-07-09
81,336,475,9,2731.32,2025-10-15
82,331,471,6,231.78,2025-01-31
83,58,172,5,1635.95,2025-06-02
84,174,473,7,1616.37,2025-09-29
85,137,236,4,952.84,2025-02-17
86,353,102,6,1427.82,2025-01-07
87,42,229,7,1694.56,2025-03-13
88,494,491,8,3081.04,2024-12-27
89,50,278,7,1672.09,2025-06-14
90,32,299,1,94.26,2025-08-21
91,387,136,3,1136.46,2025-02-25
92,431,240,6,519.78,2025-01-28
93,488,218,7,3499.23,2025-12-02
