id,date,cust_id,product,price,qty,discount_percent,region,payment_method,status
1,2024-02-16,158.0,Smartwatch,3920.77,4,0,Central,Cash,Completed
2,2024-11-29,49.0,Mobile,19497.34,4,5,East,Net Banking,Completed
3,2024-06-24,183.0,Mobile,19505.23,4,0,North,Debit Card,Completed
4,2024-11-08,41.0,Monitor,29819.72,2,0,East,UPI,Completed
5,2024-11-19,166.0,Speaker,7431.18,1,0,East,Credit Card,Completed
6,2024-12-02,247.0,Camera,31365.88,3,10,Central,UPI,Completed
7,2024-12-01,179.0,Tablet,33334.93,1,0,West,Credit Card,Completed
8,2024-03-06,172.0,Camera,45739.73,1,0,Central,Cash,Completed
9,2024-04-19,88.0,Mobile,18625.98,1,0,West,Debit Card,Completed
10,2024-10-03,214.0,Smartwatch,13133.14,1,0,Central,UPI,Pending
11,2024-03-24,47.0,Mouse,522.78,1,10,Central,Debit Card,Completed
12,2024-05-01,249.0,Mobile,19108.59,3,5,West,Cash,Completed
13,2024-08-28,232.0,Headphone,2237.87,4,0,South,Net Banking,Returned
14,2024-09-14,136.0,Monitor,25388.77,3,15,West,Debit Card,Completed
15,2024-09-03,224.0,Tablet,32460.04,1,0,East,Credit Card,Completed
16,2024-03-23,70.0,Keyboard,2627.92,1,15,West,Debit Card,Completed
17,2024-08-18,227.0,Laptop,77856.53,1,15,East,Cash,Completed
18,2024-02-11,96.0,Keyboard,1434.9,1,0,South,Credit Card,Completed
19,2024-05-26,235.0,Speaker,8331.05,1,5,West,Debit Card,Completed
20,2024-02-10,5.0,Monitor,18972.03,1,0,East,Debit Card,Completed
21,2024-05-27,61.0,Mouse,1197.21,1,0,East,Debit Card,Completed
22,2024-09-12,153.0,Mouse,1077.09,1,0,Central,Net Banking,Completed
23,2024-06-29,62.0,Tablet,20825.44,1,0,Central,Credit Card,Completed
24,2024-09-16,,Speaker,2541.43,2,0,Central,Cash,Pending
25,2024-05-09,192.0,Mobile,21356.71,15,0,North,Credit Card,Completed
26,2024-06-19,35.0,Laptop,70860.05,3,0,North,UPI,Completed
27,2024-12-22,123.0,Tablet,31607.67,3,10,South,Credit Card,Completed
28,2024-04-12,227.0,Monitor,10739.68,1,0,North,UPI,Completed
29,2024-11-27,49.0,Keyboard,1683.5,1,0,East,Credit Card,Pending
30,2024-08-11,228.0,Speaker,4185.73,3,5,West,Cash,Completed
31,2024-09-22,69.0,Tablet,24924.06,2,5,North,Credit Card,Completed
32,2024-02-10,84.0,Tablet,25909.49,1,0,East,Net Banking,Completed
33,2024-01-22,187.0,Tablet,28795.3,1,5,East,Cash,Completed
34,2024-07-05,132.0,Mobile,15750.41,2,15,South,Debit Card,Completed
35,2024-11-26,94.0,Monitor,10695.98,1,0,East,Net Banking,Completed
36,2024-07-09,114.0,Tablet,28581.24,5,0,North,Net Banking,Completed
37,2024-02-28,7.0,Speaker,7196.49,1,0,South,Cash,Pending
38,2024-08-16,55.0,Laptop,50471.07,1,0,Central,Cash,Completed
39,2024-12-31,114.0,Tablet,32056.53,2,10,North,UPI,Completed
40,2024-06-02,218.0,Laptop,61999.89,1,5,South,Debit Card,Completed
41,2024-03-12,61.0,Keyboard,1060.6,15,0,West,Net Banking,Completed
42,2024-11-09,227.0,Monitor,26073.23,2,0,North,Cash,Returned
43,2024-10-21,19.0,Monitor,20513.91,3,20,South,Credit Card,Completed
44,2024-10-09,164.0,Keyboard,1361.29,4,0,Central,Debit Card,Completed
